"chemin";"class";"classe_CLOC";"classe_LOC";"classe_DC";"WMC";"classe_BC"
"jfree/chart/annotations/XYDrawableAnnotation.java";"jfree.chart.annotations.XYDrawableAnnotation";"128.0";"150.0";"0.85";"1.91";"0.45"
"jfree/data/xy/YisSymbolic.java";"jfree.data.xy.YisSymbolic";"67.0";"6.0";"11.17";"1.0";"11.17"
"jfree/chart/event/AxisChangeEvent.java";"jfree.chart.event.AxisChangeEvent";"51.0";"13.0";"3.92";"1.0";"3.92"
"jfree/chart/encoders/ImageEncoder.java";"jfree.chart.encoders.ImageEncoder";"82.0";"13.0";"6.31";"1.0";"6.31"
"jfree/data/category/CategoryRangeInfo.java";"jfree.data.category.CategoryRangeInfo";"55.0";"7.0";"7.86";"1.0";"7.86"
"jfree/chart/plot/compass/MeterNeedle.java";"jfree.chart.plot.compass.MeterNeedle";"198.0";"187.0";"1.06";"1.6";"0.66"
"jfree/chart/swing/editor/StrokeSample.java";"jfree.chart.swing.editor.StrokeSample";"74.0";"74.0";"1.0";"1.33";"0.75"
"jfree/chart/labels/IntervalCategoryItemLabelGenerator.java";"jfree.chart.labels.IntervalCategoryItemLabelGenerator";"68.0";"56.0";"1.21";"1.63";"0.75"
"jfree/chart/plot/dial/DialPointer.java";"jfree.chart.plot.dial.DialPointer";"283.0";"286.0";"0.99";"2.08";"0.47"
"jfree/chart/annotations/AbstractXYAnnotation.java";"jfree.chart.annotations.AbstractXYAnnotation";"109.0";"79.0";"1.38";"2.0";"0.69"
"jfree/chart/renderer/xy/DeviationStepRenderer.java";"jfree.chart.renderer.xy.DeviationStepRenderer";"109.0";"173.0";"0.63";"6.2";"0.1"
"jfree/chart/event/ChartProgressEvent.java";"jfree.chart.event.ChartProgressEvent";"80.0";"38.0";"2.11";"1.0";"2.11"
"jfree/chart/labels/MultipleXYSeriesLabelGenerator.java";"jfree.chart.labels.MultipleXYSeriesLabelGenerator";"100.0";"117.0";"0.85";"1.22";"0.7"
"jfree/data/DefaultKeyedValues2D.java";"jfree.data.DefaultKeyedValues2D";"252.0";"260.0";"0.97";"2.39";"0.41"
"jfree/data/xy/VectorDataItem.java";"jfree.data.xy.VectorDataItem";"81.0";"36.0";"2.25";"1.33";"1.69"
"jfree/data/ComparableObjectItem.java";"jfree.data.ComparableObjectItem";"97.0";"59.0";"1.64";"1.5";"1.1"
"jfree/data/xy/XYIntervalDataItem.java";"jfree.data.xy.XYIntervalDataItem";"78.0";"56.0";"1.39";"1.71";"0.81"
"jfree/data/statistics/MultiValueCategoryDataset.java";"jfree.data.statistics.MultiValueCategoryDataset";"58.0";"8.0";"7.25";"1.0";"7.25"
"jfree/chart/renderer/category/GanttRenderer.java";"jfree.chart.renderer.category.GanttRenderer";"205.0";"354.0";"0.58";"3.44";"0.17"
"jfree/data/xml/ValueHandler.java";"jfree.data.xml.ValueHandler";"87.0";"63.0";"1.38";"1.67";"0.83"
"jfree/chart/internal/package-info.java";"jfree.chart.internal.package-info";"3.0";"1.0";"3.0";"1.0";"3.0"
"jfree/chart/axis/CategoryTick.java";"jfree.chart.axis.CategoryTick";"77.0";"58.0";"1.33";"1.83";"0.72"
"jfree/data/statistics/Regression.java";"jfree.data.statistics.Regression";"107.0";"223.0";"0.48";"6.0";"0.08"
"jfree/chart/block/RectangleConstraint.java";"jfree.chart.block.RectangleConstraint";"171.0";"154.0";"1.11";"1.74";"0.64"
"jfree/chart/title/Title.java";"jfree.chart.title.Title";"216.0";"190.0";"1.14";"1.64";"0.69"
"jfree/chart/entity/TitleEntity.java";"jfree.chart.entity.TitleEntity";"111.0";"81.0";"1.37";"1.6";"0.86"
"jfree/data/time/MovingAverage.java";"jfree.data.time.MovingAverage";"131.0";"165.0";"0.79";"5.33";"0.15"
"jfree/chart/axis/CyclicNumberAxis.java";"jfree.chart.axis.CyclicNumberAxis";"395.0";"663.0";"0.6";"3.0";"0.2"
"jfree/chart/entity/XYAnnotationEntity.java";"jfree.chart.entity.XYAnnotationEntity";"66.0";"37.0";"1.78";"2.0";"0.89"
"jfree/chart/renderer/xy/package-info.java";"jfree.chart.renderer.xy.package-info";"3.0";"1.0";"3.0";"1.0";"3.0"
"jfree/chart/renderer/LookupPaintScale.java";"jfree.chart.renderer.LookupPaintScale";"165.0";"187.0";"0.88";"2.83";"0.31"
"jfree/chart/imagemap/OverLIBToolTipTagFragmentGenerator.java";"jfree.chart.imagemap.OverLIBToolTipTagFragmentGenerator";"56.0";"13.0";"4.31";"1.0";"4.31"
"jfree/data/time/TimeTableXYDataset.java";"jfree.data.time.TimeTableXYDataset";"331.0";"231.0";"1.43";"1.52";"0.95"
"jfree/chart/axis/ValueAxis.java";"jfree.chart.axis.ValueAxis";"756.0";"786.0";"0.96";"2.33";"0.41"
"jfree/chart/entity/PieSectionEntity.java";"jfree.chart.entity.PieSectionEntity";"130.0";"86.0";"1.51";"1.5";"1.01"
"jfree/chart/encoders/EncoderUtil.java";"jfree.chart.encoders.EncoderUtil";"125.0";"53.0";"2.36";"1.0";"2.36"
"jfree/chart/title/CompositeTitle.java";"jfree.chart.title.CompositeTitle";"126.0";"99.0";"1.27";"1.38";"0.92"
"jfree/data/time/Day.java";"jfree.data.time.Day";"248.0";"194.0";"1.28";"1.29";"0.99"
"jfree/chart/renderer/xy/XYBoxAndWhiskerRenderer.java";"jfree.chart.renderer.xy.XYBoxAndWhiskerRenderer";"301.0";"438.0";"0.69";"2.83";"0.24"
"jfree/data/xml/KeyHandler.java";"jfree.data.xml.KeyHandler";"88.0";"57.0";"1.54";"1.5";"1.03"
"jfree/chart/axis/DateTick.java";"jfree.chart.axis.DateTick";"78.0";"43.0";"1.81";"1.6";"1.13"
"jfree/chart/labels/CategoryToolTipGenerator.java";"jfree.chart.labels.CategoryToolTipGenerator";"56.0";"5.0";"11.2";"1.0";"11.2"
"jfree/data/statistics/StatisticalCategoryDataset.java";"jfree.data.statistics.StatisticalCategoryDataset";"71.0";"9.0";"7.89";"1.0";"7.89"
"jfree/chart/labels/StandardCrosshairLabelGenerator.java";"jfree.chart.labels.StandardCrosshairLabelGenerator";"80.0";"59.0";"1.36";"1.0";"1.36"
"jfree/data/general/DefaultKeyedValueDataset.java";"jfree.data.general.DefaultKeyedValueDataset";"103.0";"80.0";"1.29";"1.9";"0.68"
"jfree/data/xy/TableXYDataset.java";"jfree.data.xy.TableXYDataset";"53.0";"4.0";"13.25";"1.0";"13.25"
"jfree/chart/legend/PaintScaleLegend.java";"jfree.chart.legend.PaintScaleLegend";"271.0";"400.0";"0.68";"2.41";"0.28"
"jfree/data/time/TimeSeriesDataItem.java";"jfree.data.time.TimeSeriesDataItem";"125.0";"69.0";"1.81";"1.44";"1.25"
"jfree/chart/labels/CategoryItemLabelGenerator.java";"jfree.chart.labels.CategoryItemLabelGenerator";"70.0";"7.0";"10.0";"1.0";"10.0"
"jfree/chart/annotations/Annotation.java";"jfree.chart.annotations.Annotation";"50.0";"7.0";"7.14";"1.0";"7.14"
"jfree/chart/swing/ApplicationFrame.java";"jfree.chart.swing.ApplicationFrame";"79.0";"35.0";"2.26";"1.13";"2.01"
"jfree/chart/axis/TickUnit.java";"jfree.chart.axis.TickUnit";"103.0";"66.0";"1.56";"1.88";"0.83"
"jfree/chart/labels/StandardXYToolTipGenerator.java";"jfree.chart.labels.StandardXYToolTipGenerator";"115.0";"61.0";"1.89";"1.0";"1.89"
"jfree/chart/swing/MouseWheelHandler.java";"jfree.chart.swing.MouseWheelHandler";"75.0";"67.0";"1.12";"2.4";"0.47"
"jfree/chart/event/ChartProgressListener.java";"jfree.chart.event.ChartProgressListener";"44.0";"5.0";"8.8";"1.0";"8.8"
"jfree/data/xy/IntervalXYDataset.java";"jfree.data.xy.IntervalXYDataset";"126.0";"11.0";"11.45";"1.0";"11.45"
"jfree/data/xy/YWithXInterval.java";"jfree.data.xy.YWithXInterval";"75.0";"44.0";"1.7";"2.0";"0.85"
"jfree/chart/plot/dial/StandardDialRange.java";"jfree.chart.plot.dial.StandardDialRange";"210.0";"185.0";"1.14";"1.59";"0.71"
"jfree/chart/renderer/OutlierListCollection.java";"jfree.chart.renderer.OutlierListCollection";"108.0";"50.0";"2.16";"1.5";"1.44"
"jfree/chart/api/RectangleAnchor.java";"jfree.chart.api.RectangleAnchor";"57.0";"104.0";"0.55";"10.0";"0.05"
"jfree/chart/legend/LegendTitle.java";"jfree.chart.legend.LegendTitle";"270.0";"359.0";"0.75";"1.83";"0.41"
"jfree/data/KeyedObjects2D.java";"jfree.data.KeyedObjects2D";"218.0";"248.0";"0.88";"2.55";"0.35"
"jfree/chart/urls/StandardPieURLGenerator.java";"jfree.chart.urls.StandardPieURLGenerator";"82.0";"74.0";"1.11";"2.17";"0.51"
"jfree/chart/entity/XYItemEntity.java";"jfree.chart.entity.XYItemEntity";"97.0";"60.0";"1.62";"1.44";"1.12"
"jfree/data/xy/XYRangeInfo.java";"jfree.data.xy.XYRangeInfo";"50.0";"6.0";"8.33";"1.0";"8.33"
"jfree/chart/event/ChartProgressEventType.java";"jfree.chart.event.ChartProgressEventType";"40.0";"7.0";"5.71";"1.0";"5.71"
"jfree/data/xy/AbstractXYZDataset.java";"jfree.data.xy.AbstractXYZDataset";"47.0";"13.0";"3.62";"2.0";"1.81"
"jfree/data/flow/NodeKey.java";"jfree.data.flow.NodeKey";"84.0";"58.0";"1.45";"1.71";"0.84"
"jfree/chart/labels/BoxAndWhiskerToolTipGenerator.java";"jfree.chart.labels.BoxAndWhiskerToolTipGenerator";"81.0";"54.0";"1.5";"1.27";"1.18"
"jfree/chart/plot/flow/FlowPlot.java";"jfree.chart.plot.flow.FlowPlot";"300.0";"462.0";"0.65";"2.59";"0.25"
"jfree/data/xy/Vector.java";"jfree.data.xy.Vector";"87.0";"50.0";"1.74";"1.57";"1.11"
"jfree/chart/plot/FastScatterPlot.java";"jfree.chart.plot.FastScatterPlot";"467.0";"523.0";"0.89";"1.94";"0.46"
"jfree/chart/renderer/category/CategoryStepRenderer.java";"jfree.chart.renderer.category.CategoryStepRenderer";"154.0";"176.0";"0.88";"2.9";"0.3"
"jfree/chart/renderer/GrayPaintScale.java";"jfree.chart.renderer.GrayPaintScale";"121.0";"84.0";"1.44";"1.7";"0.85"
"jfree/chart/annotations/TextAnnotation.java";"jfree.chart.annotations.TextAnnotation";"177.0";"149.0";"1.19";"1.47";"0.81"
"jfree/chart/renderer/xy/StandardXYItemRenderer.java";"jfree.chart.renderer.xy.StandardXYItemRenderer";"436.0";"482.0";"0.9";"2.63";"0.34"
"jfree/chart/swing/editor/DefaultPolarPlotEditor.java";"jfree.chart.swing.editor.DefaultPolarPlotEditor";"77.0";"114.0";"0.68";"1.56";"0.43"
"jfree/data/function/NormalDistributionFunction2D.java";"jfree.data.function.NormalDistributionFunction2D";"79.0";"54.0";"1.46";"1.67";"0.88"
"jfree/data/time/TimePeriodValues.java";"jfree.data.time.TimePeriodValues";"204.0";"229.0";"0.89";"2.0";"0.45"
"jfree/chart/annotations/XYLineAnnotation.java";"jfree.chart.annotations.XYLineAnnotation";"151.0";"187.0";"0.81";"1.93";"0.42"
"jfree/chart/util/GradientPaintTransformer.java";"jfree.chart.util.GradientPaintTransformer";"41.0";"6.0";"6.83";"1.0";"6.83"
"jfree/data/time/ohlc/OHLCItem.java";"jfree.data.time.ohlc.OHLCItem";"78.0";"51.0";"1.53";"1.57";"0.97"
"jfree/chart/axis/DateTickMarkPosition.java";"jfree.chart.axis.DateTickMarkPosition";"47.0";"9.0";"5.22";"1.0";"5.22"
"jfree/chart/plot/PolarPlot.java";"jfree.chart.plot.PolarPlot";"854.0";"1011.0";"0.84";"2.33";"0.36"
"jfree/data/statistics/DefaultBoxAndWhiskerXYDataset.java";"jfree.data.statistics.DefaultBoxAndWhiskerXYDataset";"284.0";"245.0";"1.16";"1.75";"0.66"
"jfree/chart/swing/editor/package-info.java";"jfree.chart.swing.editor.package-info";"3.0";"1.0";"3.0";"1.0";"3.0"
"jfree/data/statistics/BoxAndWhiskerCalculator.java";"jfree.data.statistics.BoxAndWhiskerCalculator";"89.0";"110.0";"0.81";"4.75";"0.17"
"jfree/chart/swing/editor/DefaultValueAxisEditor.java";"jfree.chart.swing.editor.DefaultValueAxisEditor";"141.0";"235.0";"0.6";"1.74";"0.35"
"jfree/chart/block/EntityBlockParams.java";"jfree.chart.block.EntityBlockParams";"50.0";"4.0";"12.5";"1.0";"12.5"
"jfree/data/general/DefaultHeatMapDataset.java";"jfree.data.general.DefaultHeatMapDataset";"171.0";"143.0";"1.2";"2.13";"0.56"
"jfree/chart/imagemap/StandardURLTagFragmentGenerator.java";"jfree.chart.imagemap.StandardURLTagFragmentGenerator";"55.0";"11.0";"5.0";"1.0";"5.0"
"jfree/chart/axis/SubCategoryAxis.java";"jfree.chart.axis.SubCategoryAxis";"165.0";"237.0";"0.7";"2.86";"0.24"
"jfree/data/time/Week.java";"jfree.data.time.Week";"293.0";"309.0";"0.95";"2.12";"0.45"
"jfree/data/xy/AbstractIntervalXYDataset.java";"jfree.data.xy.AbstractIntervalXYDataset";"75.0";"41.0";"1.83";"2.0";"0.91"
"jfree/chart/renderer/category/StatisticalLineAndShapeRenderer.java";"jfree.chart.renderer.category.StatisticalLineAndShapeRenderer";"158.0";"271.0";"0.58";"3.75";"0.16"
"jfree/chart/text/TextAnchor.java";"jfree.chart.text.TextAnchor";"94.0";"66.0";"1.42";"1.0";"1.42"
"jfree/chart/renderer/category/IntervalBarRenderer.java";"jfree.chart.renderer.category.IntervalBarRenderer";"103.0";"118.0";"0.87";"3.8";"0.23"
"jfree/data/statistics/DefaultBoxAndWhiskerCategoryDataset.java";"jfree.data.statistics.DefaultBoxAndWhiskerCategoryDataset";"457.0";"417.0";"1.1";"1.82";"0.6"
"jfree/chart/plot/CombinedDomainCategoryPlot.java";"jfree.chart.plot.CombinedDomainCategoryPlot";"255.0";"362.0";"0.7";"2.77";"0.25"
"jfree/chart/internal/CloneUtils.java";"jfree.chart.internal.CloneUtils";"85.0";"89.0";"0.96";"3.25";"0.29"
"jfree/chart/plot/CombinedRangeXYPlot.java";"jfree.chart.plot.CombinedRangeXYPlot";"277.0";"375.0";"0.74";"2.72";"0.27"
"jfree/data/flow/FlowDatasetUtils.java";"jfree.data.flow.FlowDatasetUtils";"105.0";"93.0";"1.13";"3.71";"0.3"
"jfree/data/time/DynamicTimeSeriesCollection.java";"jfree.data.time.DynamicTimeSeriesCollection";"469.0";"422.0";"1.11";"2.12";"0.53"
"jfree/chart/renderer/xy/XYStepRenderer.java";"jfree.chart.renderer.xy.XYStepRenderer";"152.0";"168.0";"0.9";"2.89";"0.31"
"jfree/data/time/Month.java";"jfree.data.time.Month";"256.0";"244.0";"1.05";"1.96";"0.54"
"jfree/chart/imagemap/URLTagFragmentGenerator.java";"jfree.chart.imagemap.URLTagFragmentGenerator";"54.0";"8.0";"6.75";"1.0";"6.75"
"jfree/chart/event/PlotChangeEvent.java";"jfree.chart.event.PlotChangeEvent";"52.0";"13.0";"4.0";"1.0";"4.0"
"jfree/chart/annotations/XYShapeAnnotation.java";"jfree.chart.annotations.XYShapeAnnotation";"120.0";"157.0";"0.76";"2.33";"0.33"
"jfree/chart/annotations/XYAnnotation.java";"jfree.chart.annotations.XYAnnotation";"53.0";"11.0";"4.82";"1.0";"4.82"
"jfree/chart/event/package-info.java";"jfree.chart.event.package-info";"5.0";"1.0";"5.0";"1.0";"5.0"
"jfree/data/general/WaferMapDataset.java";"jfree.data.general.WaferMapDataset";"164.0";"115.0";"1.43";"1.53";"0.93"
"jfree/chart/renderer/category/LevelRenderer.java";"jfree.chart.renderer.category.LevelRenderer";"182.0";"226.0";"0.81";"2.62";"0.31"
"jfree/chart/block/Size2D.java";"jfree.chart.block.Size2D";"90.0";"62.0";"1.45";"1.4";"1.04"
"jfree/data/xy/AbstractXYDataset.java";"jfree.data.xy.AbstractXYDataset";"62.0";"28.0";"2.21";"1.67";"1.33"
"jfree/chart/axis/CompassFormat.java";"jfree.chart.axis.CompassFormat";"92.0";"49.0";"1.88";"1.29";"1.46"
"jfree/chart/plot/compass/PlumNeedle.java";"jfree.chart.plot.compass.PlumNeedle";"69.0";"52.0";"1.33";"2.0";"0.66"
"jfree/chart/plot/CategoryMarker.java";"jfree.chart.plot.CategoryMarker";"105.0";"70.0";"1.5";"1.56";"0.96"
"jfree/chart/api/Rotation.java";"jfree.chart.api.Rotation";"55.0";"14.0";"3.93";"1.0";"3.93"
"jfree/data/RangeInfo.java";"jfree.data.RangeInfo";"64.0";"6.0";"10.67";"1.0";"10.67"
"jfree/chart/internal/ArrayUtils.java";"jfree.chart.internal.ArrayUtils";"82.0";"106.0";"0.77";"5.17";"0.15"
"jfree/data/general/SeriesChangeListener.java";"jfree.data.general.SeriesChangeListener";"49.0";"5.0";"9.8";"1.0";"9.8"
"jfree/data/xy/XYSeriesCollection.java";"jfree.data.xy.XYSeriesCollection";"338.0";"374.0";"0.9";"2.08";"0.44"
"jfree/chart/plot/SeriesRenderingOrder.java";"jfree.chart.plot.SeriesRenderingOrder";"53.0";"5.0";"10.6";"1.0";"10.6"
"jfree/data/xy/IntervalXYDelegate.java";"jfree.data.xy.IntervalXYDelegate";"256.0";"181.0";"1.41";"1.82";"0.78"
"jfree/data/resources/DataPackageResources.java";"jfree.data.resources.DataPackageResources";"50.0";"13.0";"3.85";"1.0";"3.85"
"jfree/chart/axis/PeriodAxisLabelInfo.java";"jfree.chart.axis.PeriodAxisLabelInfo";"162.0";"172.0";"0.94";"1.63";"0.58"
"jfree/chart/util/ExportUtils.java";"jfree.chart.util.ExportUtils";"99.0";"112.0";"0.88";"1.33";"0.66"
"jfree/chart/plot/ThermometerPlot.java";"jfree.chart.plot.ThermometerPlot";"682.0";"806.0";"0.85";"80.0";"0.01"
"jfree/chart/block/GridArrangement.java";"jfree.chart.block.GridArrangement";"166.0";"245.0";"0.68";"3.64";"0.19"
"jfree/chart/renderer/xy/XYBarPainter.java";"jfree.chart.renderer.xy.XYBarPainter";"69.0";"11.0";"6.27";"1.0";"6.27"
"jfree/chart/ChartFactory.java";"jfree.chart.ChartFactory";"877.0";"1001.0";"0.88";"1.88";"0.47"
"jfree/chart/urls/StandardCategoryURLGenerator.java";"jfree.chart.urls.StandardCategoryURLGenerator";"94.0";"90.0";"1.04";"1.71";"0.61"
"jfree/data/KeyedValueComparatorType.java";"jfree.data.KeyedValueComparatorType";"47.0";"7.0";"6.71";"1.0";"6.71"
"jfree/chart/renderer/NotOutlierException.java";"jfree.chart.renderer.NotOutlierException";"51.0";"6.0";"8.5";"1.0";"8.5"
"jfree/chart/swing/editor/PaintSample.java";"jfree.chart.swing.editor.PaintSample";"57.0";"45.0";"1.27";"1.0";"1.27"
"jfree/chart/ChartRenderingInfo.java";"jfree.chart.ChartRenderingInfo";"134.0";"100.0";"1.34";"1.62";"0.83"
"jfree/chart/imagemap/DynamicDriveToolTipTagFragmentGenerator.java";"jfree.chart.imagemap.DynamicDriveToolTipTagFragmentGenerator";"66.0";"22.0";"3.0";"1.0";"3.0"
"jfree/data/xy/XIntervalSeriesCollection.java";"jfree.data.xy.XIntervalSeriesCollection";"220.0";"141.0";"1.56";"1.23";"1.27"
"jfree/chart/api/HorizontalAlignment.java";"jfree.chart.api.HorizontalAlignment";"42.0";"9.0";"4.67";"1.0";"4.67"
"jfree/chart/labels/IntervalXYToolTipGenerator.java";"jfree.chart.labels.IntervalXYToolTipGenerator";"119.0";"125.0";"0.95";"1.25";"0.76"
"jfree/chart/entity/CategoryItemEntity.java";"jfree.chart.entity.CategoryItemEntity";"110.0";"69.0";"1.59";"1.56";"1.02"
"jfree/chart/plot/flow/package-info.java";"jfree.chart.plot.flow.package-info";"3.0";"1.0";"3.0";"1.0";"3.0"
"jfree/data/time/SimpleTimePeriod.java";"jfree.data.time.SimpleTimePeriod";"110.0";"94.0";"1.17";"2.22";"0.53"
"jfree/chart/plot/Zoomable.java";"jfree.chart.plot.Zoomable";"133.0";"18.0";"7.39";"1.0";"7.39"
"jfree/chart/title/TextTitle.java";"jfree.chart.title.TextTitle";"332.0";"480.0";"0.69";"2.64";"0.26"
"jfree/data/xy/VectorSeriesCollection.java";"jfree.data.xy.VectorSeriesCollection";"188.0";"116.0";"1.62";"1.22";"1.33"
"jfree/chart/renderer/RendererState.java";"jfree.chart.renderer.RendererState";"72.0";"32.0";"2.25";"1.4";"1.61"
"jfree/chart/plot/pie/PiePlotState.java";"jfree.chart.plot.pie.PiePlotState";"158.0";"91.0";"1.74";"1.0";"1.74"
"jfree/data/general/Dataset.java";"jfree.data.general.Dataset";"52.0";"5.0";"10.4";"1.0";"10.4"
"jfree/chart/entity/FlowEntity.java";"jfree.chart.entity.FlowEntity";"66.0";"38.0";"1.74";"1.4";"1.24"
"jfree/chart/entity/EntityCollection.java";"jfree.chart.entity.EntityCollection";"82.0";"13.0";"6.31";"1.0";"6.31"
"jfree/chart/legend/LegendItem.java";"jfree.chart.legend.LegendItem";"539.0";"491.0";"1.1";"1.43";"0.77"
"jfree/chart/plot/dial/DialScale.java";"jfree.chart.plot.dial.DialScale";"58.0";"5.0";"11.6";"1.0";"11.6"
"jfree/chart/labels/XYItemLabelGenerator.java";"jfree.chart.labels.XYItemLabelGenerator";"49.0";"5.0";"9.8";"1.0";"9.8"
"jfree/chart/entity/ChartEntity.java";"jfree.chart.entity.ChartEntity";"190.0";"185.0";"1.03";"1.75";"0.59"
"jfree/chart/labels/HighLowItemLabelGenerator.java";"jfree.chart.labels.HighLowItemLabelGenerator";"93.0";"109.0";"0.85";"3.0";"0.28"
"jfree/chart/block/EntityBlockResult.java";"jfree.chart.block.EntityBlockResult";"48.0";"5.0";"9.6";"1.0";"9.6"
"jfree/chart/package-info.java";"jfree.chart.package-info";"3.0";"1.0";"3.0";"1.0";"3.0"
"jfree/chart/renderer/xy/YIntervalRenderer.java";"jfree.chart.renderer.xy.YIntervalRenderer";"135.0";"143.0";"0.94";"2.25";"0.42"
"jfree/data/xy/XYDomainInfo.java";"jfree.data.xy.XYDomainInfo";"49.0";"6.0";"8.17";"1.0";"8.17"
"jfree/chart/plot/dial/DialLayer.java";"jfree.chart.plot.dial.DialLayer";"88.0";"14.0";"6.29";"1.0";"6.29"
"jfree/chart/plot/compass/LineNeedle.java";"jfree.chart.plot.compass.LineNeedle";"69.0";"42.0";"1.64";"1.75";"0.94"
"jfree/data/statistics/HistogramDataset.java";"jfree.data.statistics.HistogramDataset";"253.0";"216.0";"1.17";"1.95";"0.6"
"jfree/chart/plot/dial/DialFrame.java";"jfree.chart.plot.dial.DialFrame";"52.0";"7.0";"7.43";"1.0";"7.43"
"jfree/chart/labels/XYSeriesLabelGenerator.java";"jfree.chart.labels.XYSeriesLabelGenerator";"52.0";"5.0";"10.4";"1.0";"10.4"
"jfree/chart/internal/LineUtils.java";"jfree.chart.internal.LineUtils";"68.0";"84.0";"0.81";"7.5";"0.11"
"jfree/chart/plot/dial/DialCap.java";"jfree.chart.plot.dial.DialCap";"174.0";"132.0";"1.32";"1.44";"0.92"
"jfree/chart/renderer/category/BarRenderer.java";"jfree.chart.renderer.category.BarRenderer";"521.0";"692.0";"0.75";"2.69";"0.28"
"jfree/chart/renderer/category/LineAndShapeRenderer.java";"jfree.chart.renderer.category.LineAndShapeRenderer";"396.0";"383.0";"1.03";"2.23";"0.46"
"jfree/data/statistics/BoxAndWhiskerXYDataset.java";"jfree.data.statistics.BoxAndWhiskerXYDataset";"148.0";"17.0";"8.71";"1.0";"8.71"
"jfree/chart/urls/CustomXYURLGenerator.java";"jfree.chart.urls.CustomXYURLGenerator";"104.0";"91.0";"1.14";"2.75";"0.42"
"jfree/chart/urls/TimeSeriesURLGenerator.java";"jfree.chart.urls.TimeSeriesURLGenerator";"93.0";"95.0";"0.98";"1.88";"0.52"
"jfree/chart/annotations/CategoryPointerAnnotation.java";"jfree.chart.annotations.CategoryPointerAnnotation";"243.0";"250.0";"0.97";"1.52";"0.64"
"jfree/data/xy/XYZDataset.java";"jfree.data.xy.XYZDataset";"55.0";"5.0";"11.0";"1.0";"11.0"
"jfree/data/xy/DefaultHighLowDataset.java";"jfree.data.xy.DefaultHighLowDataset";"243.0";"162.0";"1.5";"1.79";"0.84"
"jfree/chart/event/PlotChangeListener.java";"jfree.chart.event.PlotChangeListener";"45.0";"5.0";"9.0";"1.0";"9.0"
"jfree/data/flow/DefaultFlowDataset.java";"jfree.data.flow.DefaultFlowDataset";"169.0";"184.0";"0.92";"2.47";"0.37"
"jfree/chart/event/RendererChangeEvent.java";"jfree.chart.event.RendererChangeEvent";"68.0";"20.0";"3.4";"1.0";"3.4"
"jfree/chart/api/VerticalAlignment.java";"jfree.chart.api.VerticalAlignment";"42.0";"9.0";"4.67";"1.0";"4.67"
"jfree/chart/renderer/category/AreaRenderer.java";"jfree.chart.renderer.category.AreaRenderer";"107.0";"194.0";"0.55";"4.29";"0.13"
"jfree/chart/renderer/xy/XYLineAndShapeRenderer.java";"jfree.chart.renderer.xy.XYLineAndShapeRenderer";"559.0";"528.0";"1.06";"2.15";"0.49"
"jfree/chart/renderer/RendererUtils.java";"jfree.chart.renderer.RendererUtils";"94.0";"153.0";"0.61";"10.67";"0.06"
"jfree/chart/text/format/HMSNumberFormat.java";"jfree.chart.text.format.HMSNumberFormat";"74.0";"32.0";"2.31";"1.0";"2.31"
"jfree/data/time/FixedMillisecond.java";"jfree.data.time.FixedMillisecond";"149.0";"113.0";"1.32";"1.41";"0.93"
"jfree/data/DomainInfo.java";"jfree.data.DomainInfo";"68.0";"6.0";"11.33";"1.0";"11.33"
"jfree/chart/plot/dial/AbstractDialLayer.java";"jfree.chart.plot.dial.AbstractDialLayer";"119.0";"76.0";"1.57";"1.36";"1.15"
"jfree/data/DefaultKeyedValue.java";"jfree.data.DefaultKeyedValue";"93.0";"59.0";"1.58";"1.38";"1.15"
"jfree/chart/plot/CombinedRangeCategoryPlot.java";"jfree.chart.plot.CombinedRangeCategoryPlot";"209.0";"311.0";"0.67";"2.95";"0.23"
"jfree/data/time/Hour.java";"jfree.data.time.Hour";"248.0";"204.0";"1.22";"1.54";"0.79"
"jfree/chart/event/MarkerChangeEvent.java";"jfree.chart.event.MarkerChangeEvent";"52.0";"13.0";"4.0";"1.0";"4.0"
"jfree/chart/renderer/category/CategoryItemRendererState.java";"jfree.chart.renderer.category.CategoryItemRendererState";"122.0";"67.0";"1.82";"1.45";"1.25"
"jfree/chart/event/AxisChangeListener.java";"jfree.chart.event.AxisChangeListener";"50.0";"5.0";"10.0";"1.0";"10.0"
"jfree/chart/axis/LogTick.java";"jfree.chart.axis.LogTick";"58.0";"15.0";"3.87";"1.0";"3.87"
"jfree/chart/urls/package-info.java";"jfree.chart.urls.package-info";"3.0";"1.0";"3.0";"1.0";"3.0"
"jfree/chart/axis/Tick.java";"jfree.chart.axis.Tick";"92.0";"70.0";"1.31";"1.75";"0.75"
"jfree/chart/swing/editor/DefaultChartEditorFactory.java";"jfree.chart.swing.editor.DefaultChartEditorFactory";"48.0";"10.0";"4.8";"1.0";"4.8"
"jfree/chart/renderer/xy/AbstractXYItemRenderer.java";"jfree.chart.renderer.xy.AbstractXYItemRenderer";"552.0";"984.0";"0.56";"1.85";"0.3"
"jfree/chart/plot/pie/PieLabelRecord.java";"jfree.chart.plot.pie.PieLabelRecord";"139.0";"122.0";"1.14";"1.81";"0.63"
"jfree/chart/plot/ValueAxisPlot.java";"jfree.chart.plot.ValueAxisPlot";"47.0";"6.0";"7.83";"1.0";"7.83"
"jfree/chart/plot/DrawingSupplier.java";"jfree.chart.plot.DrawingSupplier";"76.0";"12.0";"6.33";"1.0";"6.33"
